"metadata";"field.names";"value"
"1";"dataqual_attracc_attraccr";"Attribute_accuracy_report";"An explanation of the accuracy of the identification of the entities and assignments of values in the data set and a description of the	tests used."
"2";"dataqual_complete";"Completeness_Report";"Information about omissions, selection criteria, generalization, definitions used, and other rules used to derive the data set."
"3";"dataqual_lineage_procstep_procdate";"Process_Date";"The date when the event was completed."
"4";"dataqual_lineage_procstep_procdesc";"Process_Description";"An explanation of the event and related parameters or tolerances."
"5";"dataqual_lineage_srcinfo_srccite_citeinfo_onlink";"Online_Linkage";"URL of a script that can reproduce this data."
"6";"dataqual_lineage_srcinfo_srccitea";"Source_Citation_Abbreviation";"Short-form alias for the source citation."
"7";"dataqual_lineage_srcinfo_srccontr";"Source_Contribution";"Brief statement identifying the information contributed by the source to the data set."
"8";"dataqual_lineage_srcinfo_srcscale";"Source_Scale_Denominator";"The scale denominator of the representative fraction on a map."
"9";"dataqual_lineage_srcinfo_srctime_srccurr";"Source_Currentness_Reference";"The basis on which the source time period of content information of the source data set is determined."
"10";"dataqual_lineage_srcinfo_typesrc";"Type_of_Source_Media";"\"paper\", \"stable-base material\", \"microfiche\", \"microfilm\", \"audiocassette\", \"chart\", \"filmstrip\", \"transparency\", \"videocassette\", \"videodisc\", \"videotape\", \"physical model\", \"computer program\", \"disc\", \"cartridge tape\", \"magnetic tape\", \"online\", \"CD-ROM\", \"electronic bulletin board\", \"electronic mail system\""
"11";"dataqual_logic";"Logical_Consistency_Report";"An explanation of the fidelity of the relationships in the data set and the tests used."
"12";"dataqual_posacc_horizpa_horizpar";"Horizontal_accuracy_report";"An explanation of the accuracy of the horizontal coordinate measurements and a description of the tests used."
"13";"dataqual_posacc_vertacc_vertaccr";"Vertical_accuracy_report";"An explanation of the accuracy of the vertical coordinate measurements and a description of the tests used."
"14";"distinfo_distrib_distliab";"Distribution_Liability";"Statement of the liability assumed by the distributor."
"15";"distinfo_distrib_resdesc";"Resource_Description";"The identifier by which the distributor knows the data set."
"16";"distinfo_stdorder_digform_digtinfo_filedec";"File_Decompression_Technique";"\"ZIP\",\"RAR\",\"No compression applied\""
"17";"distinfo_stdorder_digform_digtinfo_formcont";"Format_Information_Content";"Description of the content of the data encoded in a format."
"18";"distinfo_stdorder_digform_digtinfo_formname";"Format_Name";"GDAL driver name"
"19";"distinfo_stdorder_digform_digtinfo_formvern";"Format_Version_Number";"Version number of the format."
"20";"distinfo_stdorder_digform_digtinfo_transize";"Transfer_Size";"The size, or estimated size, of the transferred data set in megabytes."
"21";"distinfo_stdorder_fees";"Order_fees";"The fees and terms for retrieving the data set."
"22";"eainfo_detailed_attr_attrdef";"Attribute_Definition";"The description of the attribute."
"23";"eainfo_detailed_attr_attrdomv_rdom_attrmres";"Attribute_Measurement_Resolution";"The smallest unit increment to which an attribute value is measured."
"24";"eainfo_detailed_attr_attrdomv_rdom_attrunit";"Attribute_Units_of_Measure";"The standard of measurement for an attribute value."
"25";"eainfo_detailed_attr_attrdomv_rdom_rdommax";"Range_Domain_Maximum";"The greatest value that the attribute can be assigned."
"26";"eainfo_detailed_attr_attrdomv_rdom_rdommin";"Range_Domain_Minimum";"The least value that the attribute can be assigned."
"27";"eainfo_detailed_attr_attrlabl";"Attribute_Label";"The name of the attribute."
"28";"eainfo_detailed_attr_attrmfrq";"Attribute_Measurement_Frequency";"\"As needed\", \"Irregular\", \"None planned\""
"29";"eainfo_detailed_attr_attrvai_attrva";"Attribute_Value_Accuracy";"An estimate of the accuracy of the assignment of attribute values."
"30";"eainfo_detailed_attr_attrvai_attrvae";"Attribute_Value_Accuracy_Explanation";"The definition of the Attribute Value Accuracy measure and units, and a description of how the estimate was derived."
"31";"eainfo_detailed_attr_begdatea";"Beginning_Date_of_Attribute_Values";"Earliest or only date for which the attribute values are current."
"32";"eainfo_detailed_attr_enddatea";"Ending_Date_of_Attribute_Values";"Latest date for which the information are current."
"33";"eainfo_detailed_enttyp_enttypd";"Entity_Type_Definition";"The description of the entity type."
"34";"eainfo_detailed_enttyp_enttypl";"Entity_Type_Label";"The name of the entity type."
"35";"eainfo_overview_eadetcit";"Entity_and_Attribute_Detail_Citation";"Reference to the complete description of the entity types, attributes, and attribute values for the data set."
"36";"eainfo_overview_eaover";"Entity_and_Attribute_Overview";"Detailed summary of the information contained in a data set."
"37";"idinfo_accconst";"Access_Constraints";"Restrictions and legal prerequisites for accessing the data set."
"38";"idinfo_browse_browsed";"Browse_Graphic_File_Description";"A text description of the illustration."
"39";"idinfo_browse_browsen";"Browse_Graphic_File_Name";"Name of a related graphic file that provides an illustration of the data set."
